Topic_Year,Citation_feature,Topic_num,Five_Year_Percent,Three_Year_Percent,Sum_SJR,Avg_SJR,Year,Topic,Growth_Rate,Citation_Growth_Rate,Year_Growth_Rate,Target,Avg_SJR_1,Avg_SJR_2,Avg_SJR_3,Sum_SJR_1,Sum_SJR_2,Sum_SJR_3,Google Trend,Review_AMT
0_2004,0.0014468922456788989,69.0,0.24522292993630573,0.3515981735159817,62.657,0.8137272727272726,2004,0,-0.0547945205479452,0.4870750806854529,0.16083916083916083,0,1.0200579710144928,1.0563287671232875,,70.384,77.112,,0.48026315789473684,4.0
0_2005,0.001028609072087333,77.0,0.2594594594594595,0.39669421487603307,94.64599999999999,0.9858958333333332,2005,0,0.11594202898550732,-0.2890907563025209,0.17349397590361448,0,0.8137272727272726,1.0200579710144928,1.0563287671232875,62.657,70.384,77.112,0.3626634958382878,5.0
0_2006,0.0007244171636345336,96.0,0.20253164556962025,0.31620553359683795,78.86000000000001,0.9857500000000001,2006,0,0.24675324675324672,-0.29573131008412135,0.3613963039014374,0,0.9858958333333332,0.8137272727272726,1.0200579710144928,94.64599999999999,62.657,70.384,0.39580209895052476,13.0
0_2007,0.0013570595374156071,80.0,0.32916666666666666,0.47305389221556887,183.86799999999997,1.1637215189873416,2007,0,-0.16666666666666663,0.8733122371189974,-0.13650075414781293,0,0.9857500000000001,0.9858958333333332,0.8137272727272726,78.86000000000001,94.64599999999999,62.657,0.424408014571949,13.0
0_2008,0.0005271409520602153,158.0,0.25,0.36533333333333334,163.01700000000002,1.1899051094890514,2008,0,0.9750000000000001,-0.6115565032142172,0.46113537117903936,1,1.1637215189873416,0.9857500000000001,0.9858958333333332,183.86799999999997,78.86000000000001,94.64599999999999,0.37937743190661477,14.0
0_2009,0.0007280509144411931,137.0,0.2686335403726708,0.3696581196581197,249.00899999999993,1.4393583815028899,2009,0,-0.13291139240506333,0.3811313873372293,0.10579796772265393,0,1.1899051094890514,1.1637215189873416,0.9857500000000001,163.01700000000002,183.86799999999997,78.86000000000001,0.48711943793911006,10.0
0_2010,0.0005254116926004248,173.0,0.2584573748308525,0.3812375249500998,292.363,1.530696335078534,2010,0,0.2627737226277371,-0.2783311136918243,0.09297297297297291,1,1.4393583815028899,1.1899051094890514,1.1637215189873416,249.00899999999993,163.01700000000002,183.86799999999997,0.44212962962962965,13.0
0_2011,0.0004567201768845911,191.0,0.23638470451911936,0.3591549295774648,329.78699999999986,1.61660294117647,2011,0,0.10404624277456653,-0.1307384603031161,0.185459940652819,0,1.530696335078534,1.4393583815028899,1.1899051094890514,292.363,249.00899999999993,163.01700000000002,0.47848101265822784,17.0
0_2012,0.00032956946523504156,204.0,0.24274973147153597,0.3639291465378422,291.4280000000001,1.2895044247787615,2012,0,0.0680628272251309,-0.27839959363494315,0.052148518982060965,1,1.61660294117647,1.530696335078534,1.4393583815028899,329.78699999999986,292.363,249.00899999999993,0.46236559139784944,20.0
0_2013,0.00028836969848034666,226.0,0.224609375,0.3484848484848485,301.7979999999997,1.3121652173913032,2013,0,0.10784313725490202,-0.1250108735811194,0.12093576526566219,0,1.2895044247787615,1.61660294117647,1.530696335078534,291.4280000000001,329.78699999999986,292.363,0.5208333333333334,13.0
0_2014,0.0003938356833628851,230.0,0.24288256227758007,0.37448559670781895,396.35299999999955,1.4518424908424892,2014,0,0.017699115044247815,0.36573185545611775,0.11602405376724434,0,1.3121652173913032,1.2895044247787615,1.61660294117647,301.7979999999997,291.4280000000001,329.78699999999986,0.5321100917431193,27.0
0_2015,0.0002165038348415705,273.0,0.21398483572030327,0.33553500660501984,295.5239999999999,1.1634803149606294,2015,0,0.18695652173913047,-0.4502686171225344,0.12107765451664032,1,1.4518424908424892,1.3121652173913032,1.2895044247787615,396.35299999999955,301.7979999999997,291.4280000000001,0.5298013245033113,26.0
0_2016,0.0002488549279421431,254.0,0.21860095389507153,0.3428927680798005,372.78699999999975,1.35558909090909,2016,0,-0.06959706959706957,0.14942503500802173,0.037319762510602095,0,1.1634803149606294,1.4518424908424892,1.3121652173913032,295.5239999999999,396.35299999999955,301.7979999999997,0.5797101449275363,34.0
0_2017,0.00020203672043410392,275.0,0.19626168224299065,0.322663252240717,364.37299999999993,1.445924603174603,2017,0,0.08267716535433078,-0.18813454045372202,0.07331698010357046,1,1.35558909090909,1.1634803149606294,1.4518424908424892,372.78699999999975,295.5239999999999,396.35299999999955,0.5714285714285714,22.0
0_2018,0.0002426742326129215,252.0,0.21343283582089553,0.35178351783517836,0.0,0.0,2018,0,-0.08363636363636362,0.20113923890420637,0.06500761808024369,0,1.445924603174603,1.35558909090909,1.1634803149606294,364.37299999999993,372.78699999999975,295.5239999999999,0.5758754863813229,39.0
1_2004,0.0005807741999602464,64.0,0.2627450980392157,0.3641304347826087,48.10299999999999,0.7179552238805968,2004,1,0.2075471698113207,-0.2417062610145787,0.16083916083916083,1,0.7459062500000001,0.7266792452830191,,47.73800000000001,38.51400000000001,,1.9669421487603307,4.0
1_2005,0.0004713750090129064,67.0,0.2569444444444444,0.36097560975609755,55.87800000000001,0.7551081081081082,2005,1,0.046875,-0.188367856138975,0.17349397590361448,0,0.7179552238805968,0.7459062500000001,0.7266792452830191,48.10299999999999,47.73800000000001,38.51400000000001,2.0386904761904763,1.0
1_2006,0.0006133464180569186,74.0,0.21580547112462006,0.33490566037735847,53.28500000000001,0.7504929577464791,2006,1,0.10447761194029859,0.3011856936185706,0.3613963039014374,0,0.7551081081081082,0.7179552238805968,0.7459062500000001,55.87800000000001,48.10299999999999,47.73800000000001,2.338345864661654,2.0
1_2007,0.0009502408045615542,71.0,0.2793733681462141,0.4246031746031746,108.04699999999995,1.0097850467289715,2007,1,-0.04054054054054057,0.5492726077571579,-0.13650075414781293,1,0.7504929577464791,0.7551081081081082,0.7179552238805968,53.28500000000001,55.87800000000001,48.10299999999999,3.385321100917431,11.0
1_2008,0.00042361941007964876,107.0,0.24764150943396226,0.3710247349823322,105.63200000000002,1.0060190476190478,2008,1,0.5070422535211268,-0.5541978327534474,0.46113537117903936,1,1.0097850467289715,0.7504929577464791,0.7551081081081082,108.04699999999995,53.28500000000001,55.87800000000001,3.703883495145631,6.0
1_2009,0.0003396250288982822,105.0,0.2546972860125261,0.3652694610778443,124.16799999999994,1.0177704918032782,2009,1,-0.01869158878504673,-0.19827793340624777,0.10579796772265393,0,1.0060190476190478,1.0097850467289715,0.7504929577464791,105.63200000000002,108.04699999999995,53.28500000000001,4.372781065088757,6.0
1_2010,0.00034414430784779327,122.0,0.2387218045112782,0.3587570621468927,123.91200000000003,0.975685039370079,2010,1,0.161904761904762,0.013306672256079954,0.09297297297297291,1,1.0177704918032782,1.0060190476190478,1.0097850467289715,124.16799999999994,105.63200000000002,108.04699999999995,4.011560693641618,8.0
1_2011,0.00041479266602393,127.0,0.2239057239057239,0.3481675392670157,163.503,1.229345864661654,2011,1,0.040983606557376984,0.20528701642039882,0.185459940652819,0,0.975685039370079,1.0177704918032782,1.0060190476190478,123.91200000000003,124.16799999999994,105.63200000000002,3.929936305732484,10.0
1_2012,0.00037127199016267874,133.0,0.2378716744913928,0.36893203883495146,203.10100000000006,1.3361907894736846,2012,1,0.04724409448818889,-0.10492151724481191,0.052148518982060965,0,1.229345864661654,0.975685039370079,1.0177704918032782,163.503,123.91200000000003,124.16799999999994,3.953020134228188,10.0
1_2013,0.00031649430512366154,152.0,0.2644628099173554,0.4025157232704403,185.07499999999987,0.963932291666666,2013,1,0.1428571428571428,-0.14754058073439769,0.12093576526566219,1,1.3361907894736846,1.229345864661654,0.975685039370079,203.10100000000006,163.503,123.91200000000003,4.4148148148148145,11.0
1_2014,0.00026023719274063863,192.0,0.23737373737373738,0.3533834586466165,186.70899999999992,0.9931329787234038,2014,1,0.26315789473684204,-0.17775078878920736,0.11602405376724434,1,0.963932291666666,1.3361907894736846,1.229345864661654,185.07499999999987,203.10100000000006,163.503,4.557251908396947,18.0
1_2015,0.00020718832832026753,188.0,0.22674418604651161,0.3391304347826087,212.91199999999998,1.0918564102564101,2015,1,-0.02083333333333337,-0.2038481274013797,0.12107765451664032,0,0.9931329787234038,0.963932291666666,1.3361907894736846,186.70899999999992,185.07499999999987,203.10100000000006,5.024793388429752,16.0
1_2016,0.00021649793090346668,195.0,0.2165948275862069,0.3441780821917808,241.90599999999995,1.203512437810945,2016,1,0.037234042553191404,0.04493304549862742,0.037319762510602095,0,1.0918564102564101,0.9931329787234038,0.963932291666666,212.91199999999998,186.70899999999992,185.07499999999987,6.009090909090909,12.0
1_2017,0.00018163475346082345,201.0,0.2,0.3288135593220339,231.01200000000006,1.1907835051546394,2017,1,0.03076923076923066,-0.16103238168215206,0.07331698010357046,0,1.203512437810945,1.0918564102564101,0.9931329787234038,241.90599999999995,212.91199999999998,186.70899999999992,7.273584905660377,21.0
1_2018,0.00024310513324592354,194.0,0.2101522842639594,0.3438538205980066,0.0,0.0,2018,1,-0.03482587064676612,0.33842851444373245,0.06500761808024369,0,1.1907835051546394,1.203512437810945,1.0918564102564101,231.01200000000006,241.90599999999995,212.91199999999998,10.529411764705882,24.0
2_2004,0.0008256297585982949,68.0,0.27526132404181186,0.3853658536585366,40.757,0.5159113924050632,2004,2,0.17241379310344818,-0.1994169453071596,0.16083916083916083,1,0.6292058823529411,0.7037241379310343,,42.785999999999994,40.81599999999999,,49.68181818181818,2.0
2_2005,0.0006171650461688986,79.0,0.2727272727272727,0.3950617283950617,55.59299999999999,0.5790937499999999,2005,2,0.16176470588235303,-0.2524917619046524,0.17349397590361448,0,0.5159113924050632,0.6292058823529411,0.7037241379310343,40.757,42.785999999999994,40.81599999999999,51.76470588235294,6.0
2_2006,0.0006852966709443648,96.0,0.25679012345679014,0.3727598566308244,37.25,0.3581730769230769,2006,2,0.21518987341772156,0.11039449689900405,0.3613963039014374,0,0.5790937499999999,0.5159113924050632,0.6292058823529411,55.59299999999999,40.757,42.785999999999994,57.0,1.0
2_2007,0.0005446047984135198,104.0,0.3004032258064516,0.4269340974212034,107.20699999999998,0.7195100671140938,2007,2,0.08333333333333326,-0.20530067997698898,-0.13650075414781293,1,0.3581730769230769,0.5790937499999999,0.5159113924050632,37.25,55.59299999999999,40.757,45.916666666666664,5.0
2_2008,0.0004719608707984534,149.0,0.26837606837606837,0.3829268292682927,111.65200000000003,0.71115923566879,2008,2,0.4326923076923077,-0.1333883355906602,0.46113537117903936,0,0.7195100671140938,0.3581730769230769,0.5790937499999999,107.20699999999998,37.25,55.59299999999999,43.166666666666664,7.0
2_2009,0.0003247310707133146,157.0,0.22153846153846155,0.32,105.07999999999998,0.7297222222222222,2009,2,0.05369127516778516,-0.31195340375582103,0.10579796772265393,0,0.71115923566879,0.7195100671140938,0.3581730769230769,111.65200000000003,107.20699999999998,37.25,45.166666666666664,5.0
2_2010,0.0005240790545011971,144.0,0.2720105124835742,0.4074803149606299,139.2150000000001,0.6725362318840584,2010,2,-0.08280254777070062,0.6138863871263947,0.09297297297297291,0,0.7297222222222222,0.71115923566879,0.7195100671140938,105.07999999999998,111.65200000000003,107.20699999999998,43.5,4.0
2_2011,0.00027907634723989814,207.0,0.22248520710059172,0.34879406307977734,119.69199999999998,0.636659574468085,2011,2,0.4375,-0.46749188916638784,0.185459940652819,1,0.6725362318840584,0.7297222222222222,0.71115923566879,139.2150000000001,105.07999999999998,111.65200000000003,49.333333333333336,4.0
2_2012,0.0004798997216654271,188.0,0.2795031055900621,0.40601503759398494,179.0530000000001,0.6631592592592597,2012,2,-0.09178743961352653,0.7196001252406325,0.052148518982060965,0,0.636659574468085,0.6725362318840584,0.7297222222222222,119.69199999999998,139.2150000000001,105.07999999999998,73.33333333333333,15.0
2_2013,0.00021722299026065206,270.0,0.2543778801843318,0.3760217983651226,175.83499999999998,0.6370833333333332,2013,2,0.43617021276595747,-0.5473575406403466,0.12093576526566219,1,0.6631592592592597,0.636659574468085,0.6725362318840584,179.0530000000001,119.69199999999998,139.2150000000001,74.33333333333333,9.0
2_2014,0.00029508363308532415,276.0,0.25079617834394907,0.36585365853658536,220.12500000000003,0.6988095238095239,2014,2,0.022222222222222143,0.3584364745704167,0.11602405376724434,0,0.6370833333333332,0.6631592592592597,0.636659574468085,175.83499999999998,179.0530000000001,119.69199999999998,79.7,13.0
2_2015,0.000232090520472038,315.0,0.22411242603550297,0.3389261744966443,234.71500000000023,0.7746369636963704,2015,2,0.14130434782608692,-0.21347545424544612,0.12107765451664032,1,0.6988095238095239,0.6370833333333332,0.6631592592592597,220.12500000000003,175.83499999999998,179.0530000000001,58.75,8.0
2_2016,0.00021906852738814108,303.0,0.22192513368983957,0.3494736842105263,215.10000000000014,0.6478915662650606,2016,2,-0.03809523809523807,-0.056107388864534924,0.037319762510602095,0,0.7746369636963704,0.6988095238095239,0.6370833333333332,234.71500000000023,220.12500000000003,175.83499999999998,76.125,19.0
2_2017,0.00022510319282034106,332.0,0.22601010101010102,0.3605236656596173,249.7650000000001,0.6976675977653634,2017,2,0.09570957095709565,0.02754693019644905,0.07331698010357046,1,0.6478915662650606,0.7746369636963704,0.6988095238095239,215.10000000000014,234.71500000000023,220.12500000000003,96.5,15.0
2_2018,0.00021692945577054311,358.0,0.21723518850987433,0.34472934472934474,0.0,0.0,2018,2,0.07831325301204828,-0.03631106670406736,0.06500761808024369,1,0.6976675977653634,0.6478915662650606,0.7746369636963704,249.7650000000001,215.10000000000014,234.71500000000023,109.2,22.0
3_2004,0.001516987638518021,62.0,0.34285714285714286,0.45652173913043476,65.08,0.7747619047619048,2004,3,0.631578947368421,-0.4289896550471962,0.16083916083916083,1,1.1222258064516126,1.060763157894737,,69.57799999999999,40.309000000000005,,4.665938864628821,10.0
3_2005,0.0010153554175293307,84.0,0.34718100890207715,0.4448669201520912,135.11000000000007,1.1547863247863255,2005,3,0.35483870967741926,-0.3306765383261435,0.17349397590361448,1,0.7747619047619048,1.1222258064516126,1.060763157894737,65.08,69.57799999999999,40.309000000000005,4.2305882352941175,8.0
3_2006,0.0009087688939730912,117.0,0.2379746835443038,0.31864406779661014,79.647,0.8473085106382979,2006,3,0.3928571428571428,-0.10497459482276361,0.3613963039014374,1,1.1547863247863255,0.7747619047619048,1.1222258064516126,135.11000000000007,65.08,69.57799999999999,4.454005934718101,12.0
3_2007,0.0009552670297876351,94.0,0.28024193548387094,0.39714285714285713,146.94399999999996,1.0571510791366903,2007,3,-0.19658119658119655,0.05116607327002187,-0.13650075414781293,0,0.8473085106382979,1.1547863247863255,0.7747619047619048,79.647,135.11000000000007,65.08,4.815217391304348,17.0
3_2008,0.000742532978916265,139.0,0.28618421052631576,0.4275184275184275,194.47499999999997,1.1176724137931033,2008,3,0.47872340425531923,-0.22269589992932448,0.46113537117903936,1,1.0571510791366903,0.8473085106382979,1.1547863247863255,146.94399999999996,79.647,135.11000000000007,4.888030888030888,16.0
3_2009,0.0006623642249674919,174.0,0.2681564245810056,0.3801980198019802,277.23999999999984,1.4439583333333326,2009,3,0.2517985611510791,-0.10796659034024347,0.10579796772265393,1,1.1176724137931033,1.0571510791366903,0.8473085106382979,194.47499999999997,146.94399999999996,79.647,5.586046511627907,19.0
3_2010,0.0006485960337249522,192.0,0.2834928229665072,0.39303482587064675,368.431,1.554561181434599,2010,3,0.10344827586206895,-0.02078643550414494,0.09297297297297291,1,1.4439583333333326,1.1176724137931033,1.0571510791366903,277.23999999999984,194.47499999999997,146.94399999999996,5.206422018348624,33.0
3_2011,0.000485561880239667,237.0,0.2689655172413793,0.3888888888888889,355.7820000000001,1.3032307692307696,2011,3,0.234375,-0.2513647093229412,0.185459940652819,1,1.554561181434599,1.4439583333333326,1.1176724137931033,368.431,277.23999999999984,194.47499999999997,5.58,19.0
3_2012,0.0004607712266606665,273.0,0.25446808510638297,0.3695920889987639,433.80600000000015,1.4508561872909704,2012,3,0.1518987341772151,-0.05105560091900985,0.052148518982060965,1,1.3032307692307696,1.554561181434599,1.4439583333333326,355.7820000000001,368.431,277.23999999999984,5.962765957446808,26.0
3_2013,0.00049608417159431,299.0,0.26288659793814434,0.38428417653390745,473.2249999999997,1.325560224089635,2013,3,0.09523809523809534,0.07663878057136064,0.12093576526566219,0,1.4508561872909704,1.3032307692307696,1.554561181434599,433.80600000000015,355.7820000000001,368.431,6.08235294117647,30.0
3_2014,0.0003676717143573937,357.0,0.25921219822109276,0.38345864661654133,570.1379999999994,1.3973970588235278,2014,3,0.19397993311036799,-0.2588521557223359,0.11602405376724434,1,1.325560224089635,1.4508561872909704,1.3032307692307696,473.2249999999997,433.80600000000015,355.7820000000001,6.236363636363636,45.0
3_2015,0.0003356274304055305,408.0,0.25598219254312743,0.37551020408163266,579.2799999999999,1.2593043478260866,2015,3,0.1428571428571428,-0.08715460749508364,0.12107765451664032,1,1.3973970588235278,1.325560224089635,1.4508561872909704,570.1379999999994,473.2249999999997,433.80600000000015,6.5394736842105265,59.0
3_2016,0.00031093525719142243,460.0,0.24329692154915591,0.36082474226804123,592.6149999999998,1.2094183673469383,2016,3,0.12745098039215685,-0.07357018818239358,0.037319762510602095,1,1.2593043478260866,1.3973970588235278,1.325560224089635,579.2799999999999,570.1379999999994,473.2249999999997,7.144927536231884,53.0
3_2017,0.00025823084753116295,490.0,0.21725239616613418,0.3338008415147265,637.8800000000001,1.3400840336134456,2017,3,0.0652173913043479,-0.1695028416408012,0.07331698010357046,0,1.2094183673469383,1.2593043478260866,1.3973970588235278,592.6149999999998,579.2799999999999,570.1379999999994,7.696296296296296,69.0
3_2018,0.00028006800896746063,476.0,0.21523320496362858,0.3424098025867937,0.0,0.0,2018,3,-0.02857142857142858,0.08456449585738368,0.06500761808024369,0,1.3400840336134456,1.2094183673469383,1.2593043478260866,637.8800000000001,592.6149999999998,579.2799999999999,8.395348837209303,68.0
4_2004,0.000840245026291538,48.0,0.22540983606557377,0.3503184713375796,43.191,0.7852909090909092,2004,4,-0.11111111111111116,-0.25780359061120683,0.16083916083916083,0,1.3087499999999999,0.8676666666666665,,62.81999999999999,46.85399999999999,,1.7950643776824033,1.0
4_2005,0.000502635046113307,55.0,0.26296296296296295,0.40804597701149425,42.871,0.6038169014084508,2005,4,0.14583333333333326,-0.4017994389901822,0.17349397590361448,0,0.7852909090909092,1.3087499999999999,0.8676666666666665,43.191,62.81999999999999,46.85399999999999,1.8502024291497976,0.0
4_2006,0.0005560653116251673,71.0,0.19148936170212766,0.3,49.29800000000001,0.9129259259259261,2006,4,0.290909090909091,0.1063003185412894,0.3613963039014374,0,0.6038169014084508,0.7852909090909092,1.3087499999999999,42.871,43.191,62.81999999999999,1.9759862778730704,2.0
4_2007,0.0007189560452748114,54.0,0.2897196261682243,0.42660550458715596,71.56700000000001,0.7695376344086022,2007,4,-0.23943661971830987,0.2929345352861097,-0.13650075414781293,0,0.9129259259259261,0.6038169014084508,0.7852909090909092,49.29800000000001,42.871,43.191,2.052738336713996,6.0
4_2008,0.000540108830637247,93.0,0.2561307901907357,0.3900414937759336,68.464,0.7283404255319149,2008,4,0.7222222222222223,-0.2487595949891519,0.46113537117903936,1,0.7695376344086022,0.9129259259259261,0.6038169014084508,71.56700000000001,49.29800000000001,42.871,2.1471215351812365,4.0
4_2009,0.0003201911424879644,94.0,0.27102803738317754,0.38283828382838286,104.806,0.9035,2009,4,0.010752688172043001,-0.40717291715044335,0.10579796772265393,0,0.7283404255319149,0.7695376344086022,0.9129259259259261,68.464,71.56700000000001,49.29800000000001,2.4055944055944054,5.0
4_2010,0.0004605973817568519,116.0,0.26239669421487605,0.3768545994065282,139.44800000000004,1.0980157480314963,2010,4,0.23404255319148937,0.4385075682540631,0.09297297297297291,1,0.9035,0.7283404255319149,0.7695376344086022,104.806,68.464,71.56700000000001,2.367149758454106,13.0
4_2011,0.0002667544296991168,127.0,0.21818181818181817,0.3305785123966942,119.771,0.9980916666666667,2011,4,0.09482758620689657,-0.42085118095626584,0.185459940652819,0,1.0980157480314963,0.9035,0.7283404255319149,139.44800000000004,104.806,68.464,2.371794871794872,5.0
4_2012,0.0002902648581458564,120.0,0.2188034188034188,0.3413333333333333,152.58600000000004,1.1920781250000003,2012,4,-0.055118110236220486,0.0881351004114832,0.052148518982060965,0,0.9980916666666667,1.0980157480314963,0.9035,119.771,139.44800000000004,104.806,2.636887608069164,17.0
4_2013,0.00036656379606485036,128.0,0.2279874213836478,0.36895674300254455,138.198,0.9530896551724138,2013,4,0.06666666666666665,0.2628597151111356,0.12093576526566219,0,1.1920781250000003,0.9980916666666667,1.0980157480314963,152.58600000000004,119.771,139.44800000000004,2.7685185185185186,15.0
4_2014,0.00026874915402395286,145.0,0.2341678939617084,0.3680555555555556,142.14899999999997,0.8940188679245281,2014,4,0.1328125,-0.2668420697596461,0.11602405376724434,1,0.9530896551724138,1.1920781250000003,0.9980916666666667,138.198,152.58600000000004,119.771,2.7961783439490446,19.0
4_2015,0.00023735385272182058,159.0,0.2530446549391069,0.38085539714867617,166.99300000000005,0.893010695187166,2015,4,0.096551724137931,-0.11682009350375144,0.12107765451664032,0,0.8940188679245281,0.9530896551724138,1.1920781250000003,142.14899999999997,138.198,152.58600000000004,3.0314685314685317,21.0
4_2016,0.00014452618895528373,187.0,0.20742637644046094,0.3188976377952756,148.28399999999996,0.9153333333333331,2016,4,0.17610062893081757,-0.3910939835273335,0.037319762510602095,1,0.893010695187166,0.8940188679245281,0.9530896551724138,166.99300000000005,142.14899999999997,138.198,3.337078651685393,16.0
4_2017,0.0002786105811453317,162.0,0.23446658851113716,0.36429872495446264,212.77799999999996,1.0638899999999998,2017,4,-0.1336898395721925,0.927751524891683,0.07331698010357046,0,0.9153333333333331,0.893010695187166,0.8940188679245281,148.28399999999996,166.99300000000005,142.14899999999997,3.4285714285714284,29.0
