Topic_Year,Citation_feature,Topic_num,Five_Year_Percent,Three_Year_Percent,Sum_SJR,Avg_SJR,Year,Topic,Growth_Rate,Citation_Growth_Rate,Year_Growth_Rate,Target,Avg_SJR_1,Avg_SJR_2,Avg_SJR_3,Sum_SJR_1,Sum_SJR_2,Sum_SJR_3,Review_AMT
7_2008,0.0007173650780125418,99.0,0.29606625258799174,0.45396825396825397,191.70399999999998,1.3405874125874124,2008,7,0.3561643835616439,-0.009472948043642071,0.46113537117903936,-0.10497098761739543,1.2130808080808078,0.698068493150685,1.117798076923077,120.09499999999997,50.959,116.25100000000002,13.0
7_2009,0.0004819919020845303,143.0,0.2395644283121597,0.35294117647058826,195.68899999999996,1.482492424242424,2009,7,0.4444444444444444,-0.32810793714702746,0.10579796772265393,0.3386464767217905,1.3405874125874124,1.2130808080808078,0.698068493150685,191.70399999999998,120.09499999999997,50.959,13.0
7_2010,0.000601088244406588,132.0,0.2474747474747475,0.34834123222748814,268.107,1.823857142857143,2010,7,-0.07692307692307687,0.2470919984484945,0.09297297297297291,-0.16989604989604978,1.482492424242424,1.3405874125874124,1.2130808080808078,195.68899999999996,191.70399999999998,120.09499999999997,15.0
7_2011,0.00036551394064741205,147.0,0.24927953890489912,0.3827433628318584,286.61699999999996,1.6567456647398842,2011,7,0.11363636363636354,-0.39191301102842535,0.185459940652819,-0.07182357701645548,1.823857142857143,1.482492424242424,1.3405874125874124,268.107,195.68899999999996,191.70399999999998,11.0
7_2012,0.0004012583499754484,173.0,0.2352185089974293,0.36381709741550694,262.15200000000004,1.4325245901639347,2012,7,0.1768707482993197,0.09779219163221109,0.052148518982060965,0.12472222931725874,1.6567456647398842,1.823857142857143,1.482492424242424,286.61699999999996,268.107,195.68899999999996,9.0
7_2013,0.0003233926344465961,183.0,0.23493975903614459,0.35390199637023595,228.65899999999993,1.172610256410256,2013,7,0.05780346820809257,-0.1940538197737608,0.12093576526566219,-0.06313229705756962,1.4325245901639347,1.6567456647398842,1.823857142857143,262.15200000000004,286.61699999999996,268.107,16.0
7_2014,0.0003018715420956754,195.0,0.2550693703308431,0.3873581847649919,316.7489999999999,1.325309623430962,2014,7,0.06557377049180335,-0.06654787418936903,0.11602405376724434,-0.05045028327544099,1.172610256410256,1.4325245901639347,1.6567456647398842,228.65899999999993,262.15200000000004,286.61699999999996,19.0
7_2015,0.00030460650728519754,239.0,0.23449612403100775,0.35798816568047337,411.98899999999963,1.702433884297519,2015,7,0.22564102564102573,0.009060029874082387,0.12107765451664032,0.1045633711243854,1.325309623430962,1.172610256410256,1.4325245901639347,316.7489999999999,228.65899999999993,262.15200000000004,18.0
7_2016,0.00018369323922231908,242.0,0.20241411327762301,0.31187410586552217,338.63299999999987,1.5533623853211003,2016,7,0.012552301255230214,-0.3969490643536041,0.037319762510602095,-0.02476746125537188,1.702433884297519,1.325309623430962,1.172610256410256,411.98899999999963,316.7489999999999,228.65899999999993,21.0
7_2017,0.00030043433578131684,218.0,0.2345890410958904,0.37329700272479566,381.0539999999996,1.3907080291970788,2017,7,-0.09917355371900827,0.6355220097006895,0.07331698010357046,-0.17249053382257873,1.5533623853211003,1.702433884297519,1.325309623430962,338.63299999999987,411.98899999999963,316.7489999999999,39.0
7_2018,0.0002317957168282543,274.0,0.23385826771653542,0.376425855513308,0.0,0.0,2018,7,0.25688073394495414,-0.22846462863360562,0.06500761808024369,0.19187311586471045,1.3907080291970788,1.5533623853211003,1.702433884297519,381.0539999999996,338.63299999999987,411.98899999999963,24.0
8_1996,0.005411677341501902,7.0,0.36585365853658536,0.4838709677419355,0.0,0.0,1996,8,-0.9744525547445255,22.346752975213974,,,0.0,1.3907080291970788,1.5533623853211003,0.0,381.0539999999996,338.63299999999987,2.0
8_1997,0.00233381408155238,15.0,0.30612244897959184,0.40540540540540543,0.0,0.0,1997,8,1.1428571428571428,-0.5687447838668304,0.1802721088435375,0.9625850340136053,0.0,0.0,1.3907080291970788,0.0,0.0,381.0539999999996,1.0
8_1998,0.002251330331559558,15.0,0.19298245614035087,0.2682926829268293,0.0,0.0,1998,8,0.0,-0.03534289669636237,0.0835734870317002,-0.0835734870317002,0.0,0.0,0.0,0.0,0.0,0.0,1.0
8_1999,0.0025165253907768878,11.0,0.1864406779661017,0.2972972972972973,11.571,1.051909090909091,1999,8,-0.2666666666666667,0.11779482357598847,0.1914893617021276,-0.4581560283687943,0.0,0.0,0.0,0.0,0.0,0.0,2.0
8_2000,0.002945126582596842,11.0,0.3246753246753247,0.5319148936170213,11.145999999999999,0.44583999999999996,2000,8,0.0,0.1703146701363656,0.1004464285714286,-0.1004464285714286,1.051909090909091,0.0,0.0,11.571,0.0,0.0,1.0
8_2001,0.0006114572560098882,25.0,0.17333333333333334,0.2653061224489796,11.083,0.8525384615384616,2001,8,1.272727272727273,-0.7923833699973803,0.08924949290060846,1.1834777798266645,0.44583999999999996,1.051909090909091,0.0,11.145999999999999,11.571,0.0,1.0
8_2002,0.002968431539860111,13.0,0.3548387096774194,0.4647887323943662,23.568000000000005,0.7141818181818184,2002,8,,,,,,,,,,,1.0
8_2003,0.0006967001539593127,33.0,0.29310344827586204,0.425,21.076999999999998,0.6199117647058823,2003,8,1.5384615384615383,-0.7652968766151349,0.21805792163543436,1.320403616826104,0.7141818181818184,,,23.568000000000005,,,0.0
8_2004,0.000918370275415419,34.0,0.19230769230769232,0.2717391304347826,15.290000000000004,0.6116000000000001,2004,8,0.030303030303030276,0.31817148337970913,0.16083916083916083,-0.13053613053613056,0.6199117647058823,0.7141818181818184,,21.076999999999998,23.568000000000005,,4.0
8_2005,0.000636231884057971,25.0,0.2808219178082192,0.41,32.383,0.789829268292683,2005,8,-0.2647058823529411,-0.3072163798309179,0.17349397590361448,-0.4381998582565556,0.6116000000000001,0.6199117647058823,0.7141818181818184,15.290000000000004,21.076999999999998,23.568000000000005,0.0
8_2006,0.0012727225860618234,41.0,0.2962962962962963,0.45901639344262296,31.806,0.5679642857142857,2006,8,0.6399999999999999,1.0004067981381732,0.3613963039014374,0.2786036960985625,0.789829268292683,0.6116000000000001,0.6199117647058823,32.383,15.290000000000004,21.076999999999998,1.0
8_2007,0.00027352435713359936,56.0,0.2315270935960591,0.3263888888888889,38.275,0.8143617021276596,2007,8,0.36585365853658547,-0.7850872137187697,-0.13650075414781293,0.5023544126843984,0.5679642857142857,0.789829268292683,0.6116000000000001,31.806,32.383,15.290000000000004,1.0
8_2008,0.0005289937944860387,47.0,0.3130081300813008,0.42777777777777776,68.00100000000002,0.8831298701298704,2008,8,-0.1607142857142857,0.9339915466016746,0.46113537117903936,-0.621849656893325,0.8143617021276596,0.5679642857142857,0.789829268292683,38.275,31.806,32.383,5.0
8_2009,0.0005571368423225333,77.0,0.2870967741935484,0.41784037558685444,132.27100000000002,1.4861910112359553,2009,8,0.6382978723404256,0.05320109258339789,0.10579796772265393,0.5324999046177716,0.8831298701298704,0.8143617021276596,0.5679642857142857,68.00100000000002,38.275,31.806,3.0
8_2010,0.0003282419335125961,89.0,0.21574344023323616,0.30833333333333335,80.66999999999999,1.090135135135135,2010,8,0.1558441558441559,-0.41084145118772664,0.09297297297297291,0.06287118287118298,1.4861910112359553,0.8831298701298704,0.8143617021276596,132.27100000000002,68.00100000000002,38.275,8.0
8_2011,0.0006138421486207097,74.0,0.23872679045092837,0.3557312252964427,149.39800000000005,1.6599777777777784,2011,8,-0.1685393258426966,0.8700905824305774,0.185459940652819,-0.3539992664955156,1.090135135135135,1.4861910112359553,0.8831298701298704,80.66999999999999,132.27100000000002,68.00100000000002,7.0
8_2012,0.0002686372804800867,90.0,0.18719211822660098,0.31666666666666665,101.59099999999997,1.336723684210526,2012,8,0.21621621621621623,-0.5623674896164934,0.052148518982060965,0.16406769723415526,1.6599777777777784,1.090135135135135,1.4861910112359553,149.39800000000005,80.66999999999999,132.27100000000002,3.0
8_2013,0.0003603165935253993,76.0,0.2505694760820046,0.39855072463768115,102.728,0.933890909090909,2013,8,-0.15555555555555556,0.3412754658678452,0.12093576526566219,-0.27649132082121775,1.336723684210526,1.6599777777777784,1.090135135135135,101.59099999999997,149.39800000000005,80.66999999999999,7.0
8_2014,0.00020048869118476285,110.0,0.2391304347826087,0.3716216216216216,114.31799999999994,1.039254545454545,2014,8,0.44736842105263164,-0.4435763026533218,0.11602405376724434,0.3313443672853873,0.933890909090909,1.336723684210526,1.6599777777777784,102.728,101.59099999999997,149.39800000000005,6.0
8_2015,0.00022515928909531686,110.0,0.2248995983935743,0.3373493975903614,109.838,0.9806964285714285,2015,8,0.0,0.12305231664073513,0.12107765451664032,-0.12107765451664032,1.039254545454545,0.933890909090909,1.336723684210526,114.31799999999994,102.728,101.59099999999997,7.0
8_2016,0.0003176516989685369,112.0,0.2765957446808511,0.4126984126984127,160.96099999999998,1.0318012820512819,2016,8,0.018181818181818077,0.4107865602385392,0.037319762510602095,-0.019137944328784018,0.9806964285714285,1.039254545454545,0.933890909090909,109.838,114.31799999999994,102.728,12.0
8_2017,0.00018292555087322054,156.0,0.23270440251572327,0.3557692307692308,207.76200000000006,1.4037972972972976,2017,8,0.3928571428571428,-0.4241316779755706,0.07331698010357046,0.31954016275357233,1.0318012820512819,0.9806964285714285,1.039254545454545,160.96099999999998,109.838,114.31799999999994,15.0
8_2018,0.00019119890209341555,148.0,0.21609538002980627,0.32293986636971045,0.0,0.0,2018,8,-0.05128205128205132,0.04522796941543161,0.06500761808024369,-0.11628966936229501,1.4037972972972976,1.0318012820512819,0.9806964285714285,207.76200000000006,160.96099999999998,109.838,11.0
9_1996,0.00797776333838712,9.0,0.31746031746031744,0.46511627906976744,0.0,0.0,1996,9,-0.9391891891891891,40.724943245172824,,,0.0,1.4037972972972976,1.0318012820512819,0.0,207.76200000000006,160.96099999999998,2.0
9_1997,0.0005736200340894192,20.0,0.18461538461538463,0.2926829268292683,0.0,0.0,1997,9,1.2222222222222223,-0.9280976371749091,0.1802721088435375,1.0419501133786848,0.0,0.0,1.4037972972972976,0.0,0.0,207.76200000000006,1.0
9_1998,0.006736935461863829,12.0,0.3125,0.43859649122807015,0.0,0.0,1998,9,-0.4,10.744595832602382,0.0835734870317002,-0.4835734870317002,0.0,0.0,0.0,0.0,0.0,0.0,2.0
9_1999,0.00494508126603935,25.0,0.32653061224489793,0.463768115942029,37.442000000000014,1.1700625000000004,1999,9,1.0833333333333335,-0.2659746714166603,0.1914893617021276,0.8918439716312059,0.0,0.0,0.0,0.0,0.0,0.0,1.0
9_2000,0.00532994660543352,32.0,0.3358208955223881,0.4411764705882353,29.951000000000004,0.6655777777777778,2000,9,0.28,0.07782790993491973,0.1004464285714286,0.17955357142857142,1.1700625000000004,0.0,0.0,37.442000000000014,0.0,0.0,8.0
9_2001,0.0026564869235706457,45.0,0.2549019607843137,0.33620689655172414,33.718,0.8645641025641027,2001,9,0.40625,-0.5015922071597233,0.08924949290060846,0.31700050709939154,0.6655777777777778,1.1700625000000004,0.0,29.951000000000004,37.442000000000014,0.0,5.0
9_2002,0.0031203364536697867,39.0,0.28061224489795916,0.39568345323741005,43.71800000000001,0.7948727272727275,2002,9,,,,,,,,,,,4.0
9_2003,0.002845963022353796,55.0,0.29338842975206614,0.4303030303030303,67.48700000000002,0.9505211267605637,2003,9,0.41025641025641035,-0.0879307200969639,0.21805792163543436,0.192198488620976,0.7948727272727275,,,43.71800000000001,,,8.0
9_2004,0.001645368497644947,71.0,0.3,0.4166666666666667,75.02399999999997,0.8335999999999997,2004,9,0.290909090909091,-0.42185879271048266,0.16083916083916083,0.13006993006993017,0.9505211267605637,0.7948727272727275,,67.48700000000002,43.71800000000001,,10.0
9_2005,0.0024472624798711757,90.0,0.32360742705570295,0.43109540636042404,117.819,0.9657295081967213,2005,9,0.267605633802817,0.48736437057959825,0.17349397590361448,0.0941116578992025,0.8335999999999997,0.9505211267605637,0.7948727272727275,75.02399999999997,67.48700000000002,43.71800000000001,20.0
9_2006,0.001135735031872357,122.0,0.25877192982456143,0.3575757575757576,83.85300000000002,0.7106186440677968,2006,9,0.3555555555555556,-0.5359161343689859,0.3613963039014374,-0.005840748345881774,0.9657295081967213,0.8335999999999997,0.9505211267605637,117.819,75.02399999999997,67.48700000000002,13.0
9_2007,0.0011605848876530265,118.0,0.2927689594356261,0.4088669950738916,187.20400000000004,1.1277349397590364,2007,9,-0.032786885245901676,0.02187997647629336,-0.13650075414781293,0.10371386890191125,0.7106186440677968,0.9657295081967213,0.8335999999999997,83.85300000000002,117.819,75.02399999999997,34.0
9_2008,0.0008960460610240811,166.0,0.28633093525179854,0.41200828157349895,230.891,1.1602562814070352,2008,9,0.4067796610169492,-0.22793578431294637,0.46113537117903936,-0.054355710162090176,1.1277349397590364,0.7106186440677968,0.9657295081967213,187.20400000000004,83.85300000000002,117.819,33.0
9_2009,0.0008419613994329395,199.0,0.25766871165644173,0.3652173913043478,256.52,1.2215238095238095,2009,9,0.1987951807228916,-0.06035924261452452,0.10579796772265393,0.09299721300023767,1.1602562814070352,1.1277349397590364,0.7106186440677968,230.891,187.20400000000004,83.85300000000002,38.0
9_2010,0.0006348445890698261,210.0,0.26744186046511625,0.3821752265861027,302.616,1.196110671936759,2010,9,0.055276381909547645,-0.24599323734152956,0.09297297297297291,-0.03769659106342527,1.2215238095238095,1.1602562814070352,1.1277349397590364,256.52,230.891,187.20400000000004,42.0
9_2011,0.0006345883278470921,253.0,0.2736842105263158,0.40258064516129033,369.2310000000002,1.183432692307693,2011,9,0.2047619047619047,-0.00040365977303113976,0.185459940652819,0.01930196410908569,1.196110671936759,1.2215238095238095,1.1602562814070352,302.616,256.52,230.891,51.0
9_2012,0.0004942820887581778,312.0,0.25478194338179033,0.37082405345211583,453.4509999999999,1.3617147147147144,2012,9,0.23320158102766797,-0.22109804566516067,0.052148518982060965,0.181053062045607,1.183432692307693,1.196110671936759,1.2215238095238095,369.2310000000002,302.616,256.52,60.0
9_2013,0.0004513038264836173,333.0,0.24574540503744044,0.3588469184890656,407.6129999999999,1.1291218836565093,2013,9,0.06730769230769229,-0.08695087937039758,0.12093576526566219,-0.0536280729579699,1.3617147147147144,1.183432692307693,1.196110671936759,453.4509999999999,369.2310000000002,302.616,60.0
9_2014,0.0004685974936363124,361.0,0.25281899109792283,0.38035714285714284,537.8869999999997,1.2626455399061025,2014,9,0.08408408408408419,0.03831934527885705,0.11602405376724434,-0.03193996968316015,1.1291218836565093,1.3617147147147144,1.183432692307693,407.6129999999999,453.4509999999999,369.2310000000002,78.0
9_2015,0.0003515138666423406,426.0,0.2317596566523605,0.35438884331419196,510.2159999999991,1.1810555555555535,2015,9,0.18005540166204992,-0.2498596953334169,0.12107765451664032,0.0589777471454096,1.2626455399061025,1.1291218836565093,1.3617147147147144,537.8869999999997,407.6129999999999,453.4509999999999,73.0
9_2016,0.00037002736293293364,432.0,0.23958843704066635,0.36302895322939865,539.6389999999999,1.1035562372188137,2016,9,0.014084507042253502,0.05266789747850886,0.037319762510602095,-0.023235255468348592,1.1810555555555535,1.2626455399061025,1.1291218836565093,510.2159999999991,537.8869999999997,407.6129999999999,112.0
9_2017,0.00034905283364016545,489.0,0.23545210384959714,0.36351071181755357,633.3420000000007,1.204072243346009,2017,9,0.13194444444444442,-0.05668372502649155,0.07331698010357046,0.05862746434087396,1.1035562372188137,1.1810555555555535,1.2626455399061025,539.6389999999999,510.2159999999991,537.8869999999997,120.0
9_2018,0.00033742930870926267,526.0,0.2429264349232013,0.3719059405940594,0.0,0.0,2018,9,0.0756646216768917,-0.03330018785318134,0.06500761808024369,0.010657003596648007,1.204072243346009,1.1035562372188137,1.1810555555555535,633.3420000000007,539.6389999999999,510.2159999999991,155.0
10_1996,0.0013696522006771314,38.0,0.25,0.3958333333333333,0.0,0.0,1996,10,-0.9277566539923955,3.0590789398713945,,,0.0,1.204072243346009,1.1035562372188137,0.0,633.3420000000007,539.6389999999999,4.0
10_1997,0.00152505296281217,38.0,0.2222222222222222,0.3333333333333333,0.0,0.0,1997,10,0.0,0.11346001711836862,0.1802721088435375,-0.1802721088435375,0.0,0.0,1.204072243346009,0.0,0.0,633.3420000000007,3.0
10_1998,0.002899184104346006,38.0,0.24719101123595505,0.36666666666666664,0.0,0.0,1998,10,0.0,0.9010383082040399,0.0835734870317002,-0.0835734870317002,0.0,0.0,0.0,0.0,0.0,0.0,5.0
10_1999,0.001811182829146901,44.0,0.20603015075376885,0.3333333333333333,24.423999999999996,0.5957073170731706,1999,10,0.1578947368421053,-0.37527843560129304,0.1914893617021276,-0.03359462486002229,0.0,0.0,0.0,0.0,0.0,0.0,7.0
10_2000,0.0012827381635184137,41.0,0.23333333333333334,0.3656716417910448,23.42,0.4779591836734694,2000,10,-0.06818181818181823,-0.29176770954558684,0.1004464285714286,-0.16862824675324684,0.5957073170731706,0.0,0.0,24.423999999999996,0.0,0.0,5.0
10_2001,0.0010373192992354726,49.0,0.24561403508771928,0.3835616438356164,53.171,0.9494821428571428,2001,10,0.19512195121951215,-0.19132420883914714,0.08924949290060846,0.10587245831890368,0.4779591836734694,0.5957073170731706,0.0,23.42,24.423999999999996,0.0,5.0
10_2002,0.0004972173339520278,56.0,0.19491525423728814,0.304635761589404,29.328000000000003,0.6375652173913045,2002,10,,,,,,,,,,,1.0
10_2003,0.001082368132984616,46.0,0.24110671936758893,0.37423312883435583,42.842999999999996,0.702344262295082,2003,10,-0.1785714285714286,1.1768511656294032,0.21805792163543436,-0.39662935020686296,0.6375652173913045,,,29.328000000000003,,,2.0
10_2004,0.0016043599726405676,61.0,0.23465703971119134,0.37790697674418605,61.628,0.948123076923077,2004,10,0.326086956521739,0.48226830017303435,0.16083916083916083,0.1652477956825782,0.702344262295082,0.6375652173913045,,42.842999999999996,29.328000000000003,,5.0
10_2005,0.00036138981791155705,65.0,0.25245901639344265,0.3793103448275862,53.705,0.6974675324675325,2005,10,0.06557377049180335,-0.7747451793397984,0.17349397590361448,-0.10792020541181113,0.948123076923077,0.702344262295082,0.6375652173913045,61.628,42.842999999999996,29.328000000000003,3.0
10_2006,0.0004171490923208293,77.0,0.22429906542056074,0.3364485981308411,32.802,0.45558333333333334,2006,10,0.18461538461538463,0.15429121587182704,0.3613963039014374,-0.17678091928605277,0.6974675324675325,0.948123076923077,0.702344262295082,53.705,61.628,42.842999999999996,7.0
10_2007,0.0007711049056149267,72.0,0.2587601078167116,0.39183673469387753,87.11699999999998,0.9074687499999997,2007,10,-0.06493506493506496,0.8485115269575367,-0.13650075414781293,0.07156568921274797,0.45558333333333334,0.6974675324675325,0.948123076923077,32.802,53.705,61.628,9.0
10_2008,0.0005055807907839344,96.0,0.2773892773892774,0.4146341463414634,78.24000000000001,0.6574789915966387,2008,10,0.33333333333333326,-0.3443424012706118,0.46113537117903936,-0.1278020378457061,0.9074687499999997,0.45558333333333334,0.6974675324675325,87.11699999999998,32.802,53.705,11.0
10_2009,0.0003547615204369243,119.0,0.23044397463002114,0.33641975308641975,107.66199999999999,0.9877247706422018,2009,10,0.23958333333333326,-0.2983089411153368,0.10579796772265393,0.13378536561067933,0.6574789915966387,0.9074687499999997,0.45558333333333334,78.24000000000001,87.11699999999998,32.802,18.0
10_2010,0.0003686067334760544,109.0,0.27472527472527475,0.3968253968253968,143.38700000000003,0.9559133333333335,2010,10,-0.08403361344537819,0.039026817288634774,0.09297297297297291,-0.1770065864183511,0.9877247706422018,0.6574789915966387,0.9074687499999997,107.66199999999999,78.24000000000001,87.11699999999998,13.0
10_2011,0.0003310401528249646,150.0,0.21911037891268534,0.3392857142857143,142.41300000000004,1.0707744360902258,2011,10,0.37614678899082565,-0.10191506893221258,0.185459940652819,0.19068684833800664,0.9559133333333335,0.9877247706422018,0.6574789915966387,143.38700000000003,107.66199999999999,78.24000000000001,21.0
10_2012,0.0002457687060744925,133.0,0.22458270106221548,0.3433874709976798,139.46200000000005,0.9423108108108111,2012,10,-0.11333333333333329,-0.257586416701417,0.052148518982060965,-0.16548185231539425,1.0707744360902258,0.9559133333333335,0.9877247706422018,142.41300000000004,143.38700000000003,107.66199999999999,14.0
10_2013,0.00025069755627910105,148.0,0.20937042459736457,0.33726415094339623,123.34999999999995,0.8625874125874122,2013,10,0.11278195488721798,0.02005483238014283,0.12093576526566219,-0.008153810378444204,0.9423108108108111,1.0707744360902258,0.9559133333333335,139.46200000000005,142.41300000000004,143.38700000000003,21.0
10_2014,0.0002934619690679979,143.0,0.23056300268096513,0.3714902807775378,195.0259999999999,1.1338720930232553,2014,10,-0.03378378378378377,0.17058168984019662,0.11602405376724434,-0.1498078375510281,0.8625874125874122,0.9423108108108111,1.0707744360902258,123.34999999999995,139.46200000000005,142.41300000000004,17.0
10_2015,0.0002951469676226091,172.0,0.23393316195372751,0.36619718309859156,256.51600000000013,1.4094285714285721,2015,10,0.2027972027972027,0.0057417952996177135,0.12107765451664032,0.08171954828056238,1.1338720930232553,0.8625874125874122,0.9423108108108111,195.0259999999999,123.34999999999995,139.46200000000005,33.0
10_2016,0.00025410855773615263,182.0,0.2508710801393728,0.37894736842105264,234.5520000000001,1.0858888888888893,2016,10,0.058139534883721034,-0.13904398278938235,0.037319762510602095,0.02081977237311894,1.4094285714285721,1.1338720930232553,0.8625874125874122,256.51600000000013,195.0259999999999,123.34999999999995,37.0
10_2017,0.00024416280548741713,216.0,0.24068157614483493,0.36217948717948717,227.8970000000002,1.0083938053097354,2017,10,0.18681318681318682,-0.0391397768628573,0.07331698010357046,0.11349620670961635,1.0858888888888893,1.4094285714285721,1.1338720930232553,234.5520000000001,256.51600000000013,195.0259999999999,51.0
10_2018,0.00023233392645726934,226.0,0.23017408123791103,0.35,0.0,0.0,2018,10,0.04629629629629628,-0.04844668706412525,0.06500761808024369,-0.01871132178394741,1.0083938053097354,1.0858888888888893,1.4094285714285721,227.8970000000002,234.5520000000001,256.51600000000013,56.0
11_1996,0.0018453541260558804,20.0,0.22826086956521738,0.35,0.0,0.0,1996,11,-0.911504424778761,6.942680409162182,,,0.0,1.0083938053097354,1.0858888888888893,0.0,227.8970000000002,234.5520000000001,1.0
11_1997,0.0030405763983841864,21.0,0.22448979591836735,0.3492063492063492,0.0,0.0,1997,11,0.050000000000000044,0.6476926327863604,0.1802721088435375,-0.13027210884353746,0.0,0.0,1.0083938053097354,0.0,0.0,227.8970000000002,3.0
11_1998,0.0027895763671449306,22.0,0.2545454545454545,0.39436619718309857,0.0,0.0,1998,11,0.04761904761904767,-0.08255014785112502,0.0835734870317002,-0.03595443941265253,0.0,0.0,0.0,0.0,0.0,0.0,6.0
11_1999,0.00251374801417573,28.0,0.1574074074074074,0.2537313432835821,23.547,1.3851176470588236,1999,11,0.2727272727272727,-0.09887822259245216,0.1914893617021276,0.0812379110251451,0.0,0.0,0.0,0.0,0.0,0.0,3.0
11_2000,0.0007990470021904629,17.0,0.1619047619047619,0.27419354838709675,12.408000000000003,0.7298823529411766,2000,11,-0.3928571428571429,-0.6821292358325446,0.1004464285714286,-0.4933035714285715,1.3851176470588236,0.0,0.0,23.547,0.0,0.0,0.0
11_2001,0.0034187476165957642,17.0,0.30578512396694213,0.5211267605633803,21.404000000000003,0.5784864864864866,2001,11,0.0,3.278531309452135,0.08924949290060846,-0.08924949290060846,0.7298823529411766,1.3851176470588236,0.0,12.408000000000003,23.547,0.0,4.0
