Topic_Year,Topic_num,Sum_Citation,Five_Year_Percent,Three_Year_Percent,Sum_SJR,Avg_SJR,Year,Topic,Growth_Rate,Citation_Growth_Rate,Year_Sum,Topic_Percent_By_Year,Percent_By_Year_Growth_Rate
0_2002,72.0,7219.0,0.3415492957746479,0.5739644970414202,103.65899999999996,1.068649484536082,2002,0,,,587.0,0.12265758091993186,
0_2003,97.0,6510.0,0.3323529411764706,0.4007092198581561,101.36500000000002,0.8970353982300887,2003,0,0.3472222222222223,-0.09821304889873939,715.0,0.13566433566433567,0.10604118104118099
0_2004,113.0,6138.0,0.2967581047381546,0.3617021276595745,77.61,0.6521848739495798,2004,0,0.1649484536082475,-0.05714285714285716,830.0,0.13614457831325302,0.0035399329275866975
0_2005,119.0,7152.0,0.251865671641791,0.3678474114441417,137.85600000000005,1.021155555555556,2005,0,0.053097345132743445,0.1652003910068427,974.0,0.12217659137577003,-0.10259671821337069
0_2006,135.0,4255.0,0.22278056951423786,0.34366925064599485,97.09299999999999,0.7300225563909775,2006,0,0.134453781512605,-0.4050615212527964,1326.0,0.10180995475113122,-0.16669835354956464
0_2007,133.0,11188.0,0.2784992784992785,0.4186550976138829,209.45700000000005,1.0852694300518138,2007,0,-0.014814814814814836,1.6293772032902467,1145.0,0.11615720524017467,0.14092188258127125
0_2008,193.0,7068.0,0.22459893048128346,0.340080971659919,178.07500000000005,1.0599702380952385,2008,0,0.45112781954887216,-0.368251698248123,1673.0,0.11536162582187687,-0.006849161157526207
0_2009,168.0,5574.0,0.21375,0.32142857142857145,190.98,1.1168421052631579,2009,0,-0.1295336787564767,-0.2113752122241087,1850.0,0.09081081081081081,-0.21281613219437057
0_2010,171.0,6387.0,0.24688561721404306,0.3913824057450628,246.966,1.1328715596330274,2010,0,0.017857142857142794,0.14585575888051672,2022.0,0.08456973293768547,-0.06872615515048741
0_2011,218.0,6978.0,0.2416582406471183,0.38057324840764334,346.1280000000001,1.4482343096234311,2011,0,0.2748538011695907,0.09253170502583363,2397.0,0.09094701710471423,0.07540858822065588
0_2012,239.0,6234.0,0.2518796992481203,0.3696551724137931,319.4190000000001,1.1918619402985078,2012,0,0.09633027522935778,-0.10662080825451414,2522.0,0.09476605868358445,0.041991938828219944
0_2013,268.0,5169.0,0.24196277495769886,0.3606557377049181,296.2819999999997,1.035951048951048,2013,0,0.12133891213389125,-0.170837343599615,2827.0,0.0948001414927485,0.00035965206992361054
0_2014,286.0,4540.0,0.22706422018348624,0.3490011750881316,311.9749999999996,1.0504208754208741,2014,0,0.0671641791044777,-0.1216869800735152,3155.0,0.09064976228209191,-0.043780306076590225
0_2015,297.0,2962.0,0.20146520146520147,0.3205128205128205,265.68900000000014,0.9661418181818188,2015,0,0.03846153846153855,-0.3475770925110132,3537.0,0.08396946564885496,-0.07369348209042859
0_2016,275.0,2066.0,0.18523878437047755,0.30917874396135264,306.153,1.19591015625,2016,0,-0.07407407407407407,-0.3024983119513842,3669.0,0.07495230307985827,-0.10738620877623328
0_2017,256.0,1111.0,0.17664449371766444,0.3103896103896104,271.7750000000002,1.13713389121339,2017,0,-0.06909090909090909,-0.4622458857696031,3938.0,0.06500761808024377,-0.13268017914031127
0_2018,239.0,315.0,0.2072808320950966,0.36046511627906974,0.0,0.0,2018,0,-0.06640625,-0.7164716471647165,4194.0,0.0569861707200763,-0.12339242072007617
1_2002,16.0,328.0,0.21052631578947367,0.3333333333333333,8.451,1.056375,2002,1,,,587.0,0.027257240204429302,
1_2003,8.0,576.0,0.3469387755102041,0.4146341463414634,38.287,2.2521764705882354,2003,1,-0.5,0.7560975609756098,715.0,0.011188811188811189,-0.5895104895104895
1_2004,17.0,1445.0,0.3970588235294117,0.5192307692307693,20.194000000000003,0.7479259259259259,2004,1,1.125,1.5086805555555554,830.0,0.020481927710843374,0.8305722891566265
1_2005,27.0,1790.0,0.31313131313131315,0.4133333333333333,37.313,1.2036451612903225,2005,1,0.588235294117647,0.23875432525951568,974.0,0.027720739219712527,0.35342432660949386
1_2006,31.0,597.0,0.23853211009174316,0.30952380952380953,15.839,0.6091923076923076,2006,1,0.14814814814814814,-0.6664804469273743,1326.0,0.023378582202111614,-0.15663929389419584
1_2007,26.0,1291.0,0.25735294117647056,0.3804347826086957,57.283,1.6366571428571428,2007,1,-0.16129032258064513,1.1624790619765495,1145.0,0.022707423580786028,-0.028708268770249235
1_2008,35.0,2444.0,0.2608695652173913,0.4077669902912621,41.98500000000001,0.9996428571428572,2008,1,0.34615384615384626,0.8931061192873742,1673.0,0.02092050209205021,-0.07869327325394282
1_2009,42.0,1407.0,0.23863636363636365,0.35294117647058826,56.857000000000006,1.3537380952380953,2009,1,0.19999999999999996,-0.42430441898527005,1850.0,0.022702702702702703,0.08518918918918916
1_2010,42.0,2422.0,0.2639593908629442,0.38235294117647056,71.61399999999998,1.3771923076923076,2010,1,0.0,0.7213930348258706,2022.0,0.020771513353115726,-0.0850642927794264
1_2011,52.0,1110.0,0.18181818181818185,0.2878787878787879,43.119,1.1347105263157895,2011,1,0.23809523809523814,-0.541701073492981,2397.0,0.02169378389653734,0.04440073901901198
1_2012,38.0,1871.0,0.2627118644067797,0.4078947368421053,105.56700000000004,1.7026935483870973,2012,1,-0.2692307692307693,0.6855855855855857,2522.0,0.01506740681998414,-0.30545049716342343
1_2013,62.0,1650.0,0.245136186770428,0.38650306748466257,74.207,1.1778888888888888,2013,1,0.631578947368421,-0.11811865312667025,2827.0,0.02193137601697913,0.45555079775845697
1_2014,63.0,736.0,0.19776119402985076,0.29775280898876405,62.935,1.1874528301886793,2014,1,0.016129032258064502,-0.553939393939394,3155.0,0.019968304278922346,-0.08950973876591173
1_2015,53.0,1083.0,0.24210526315789474,0.372972972972973,81.587,1.1824202898550724,2015,1,-0.15873015873015872,0.4714673913043479,3537.0,0.014984450098953916,-0.24958825298095866
1_2016,69.0,1333.0,0.2902298850574713,0.45291479820627795,128.26499999999993,1.2699504950495042,2016,1,0.3018867924528301,0.23084025854108958,3669.0,0.018806214227309895,0.2550486739999074
1_2017,101.0,463.0,0.2571428571428571,0.3680297397769517,123.21000000000002,1.2445454545454548,2017,1,0.46376811594202905,-0.6526631657914479,3938.0,0.025647536820721177,0.36377989268443467
1_2018,99.0,196.0,0.24056603773584906,0.3377483443708609,0.0,0.0,2018,1,-0.01980198019801982,-0.5766738660907127,4194.0,0.023605150214592276,-0.07963285598946146
2_2002,35.0,4484.0,0.3393939393939394,0.6153846153846154,47.39000000000001,0.8462500000000002,2002,2,,,587.0,0.059625212947189095,
2_2003,56.0,4279.0,0.36893203883495146,0.4550898203592814,42.19799999999999,0.5552368421052629,2003,2,0.6000000000000001,-0.045718108831400484,715.0,0.07832167832167833,0.31356643356643366
2_2004,76.0,4032.0,0.3183673469387755,0.37142857142857133,39.489,0.5062692307692308,2004,2,0.3571428571428572,-0.057723767235335344,830.0,0.09156626506024096,0.1691049913941478
2_2005,78.0,4956.0,0.3269230769230769,0.4358974358974359,88.27900000000004,0.7418403361344541,2005,2,0.026315789473684292,0.22916666666666674,974.0,0.08008213552361396,-0.12541878309737386
2_2006,119.0,5367.0,0.2753303964757709,0.3881987577639752,51.58300000000002,0.41266400000000014,2006,2,0.5256410256410255,0.08292978208232449,1326.0,0.08974358974358974,0.1206443129520054
2_2007,125.0,4822.0,0.27898550724637683,0.3869346733668342,96.38900000000004,0.6259025974025978,2007,2,0.050420168067226934,-0.10154648779578912,1145.0,0.1091703056768559,0.21646912039925148
2_2008,154.0,5902.0,0.2676923076923077,0.3841059602649007,138.10500000000005,0.7937068965517244,2008,2,0.23199999999999998,0.2239734549979262,1673.0,0.09205020920502092,-0.1568200836820084
2_2009,174.0,5817.0,0.2403718459495352,0.3555992141453831,148.997,0.8231878453038675,2009,2,0.1298701298701299,-0.014401897661809548,1850.0,0.09405405405405405,0.021769041769041708
2_2010,181.0,7106.0,0.2479240806642942,0.3705673758865248,175.94600000000008,0.8418468899521536,2010,2,0.04022988505747116,0.22159188585181355,2022.0,0.08951533135509397,-0.0482565344429664
2_2011,209.0,6627.0,0.21185510428100987,0.33104631217838765,170.58700000000005,0.8838704663212437,2011,2,0.15469613259668513,-0.06740782437376869,2397.0,0.08719232373800584,-0.02595094697100664
2_2012,193.0,4439.0,0.2171664943123061,0.3431372549019608,188.58700000000002,0.8980333333333332,2012,2,-0.07655502392344493,-0.3301644786479553,2522.0,0.07652656621728787,-0.12232450132612904
2_2013,210.0,4820.0,0.2382324687800192,0.3809523809523809,190.72399999999993,0.7690483870967738,2013,2,0.08808290155440424,0.08583014192385674,2827.0,0.07428369296073577,-0.029308426699608314
2_2014,248.0,2932.0,0.21100917431192664,0.3343023255813953,166.23599999999996,0.7227652173913042,2014,2,0.18095238095238098,-0.39170124481327806,3155.0,0.0786053882725832,0.058178250698060596
2_2015,230.0,2847.0,0.2126899016979446,0.3324022346368715,175.5720000000001,0.737697478991597,2015,2,-0.07258064516129037,-0.028990450204638418,3537.0,0.06502685891998869,-0.17274298430417623
2_2016,238.0,1932.0,0.21922428330522767,0.35714285714285715,196.674,0.7564384615384615,2016,2,0.034782608695652195,-0.32139093782929395,3669.0,0.06486781139275007,-0.0024458743645348058
2_2017,260.0,1313.0,0.22044728434504796,0.3565891472868217,256.67600000000004,0.9299855072463771,2017,2,0.09243697478991586,-0.3203933747412008,3938.0,0.06602336211274759,0.01781393105744078
2_2018,276.0,279.0,0.21623731459797035,0.3407134071340713,0.0,0.0,2018,2,0.06153846153846154,-0.7875095201827875,4194.0,0.06580829756795423,-0.003257400682293299
3_2002,42.0,1864.0,0.2977099236641221,0.4814814814814815,40.216,1.0311794871794873,2002,3,,,587.0,0.07155025553662692,
3_2003,39.0,3582.0,0.3333333333333333,0.3816793893129771,40.13,0.8026000000000001,2003,3,-0.0714285714285714,0.9216738197424892,715.0,0.05454545454545454,-0.23766233766233769
3_2004,50.0,1385.0,0.2598870056497175,0.34074074074074073,29.659000000000002,0.6447608695652174,2004,3,0.28205128205128216,-0.6133445002791736,830.0,0.060240963855421686,0.10441767068273089
3_2005,46.0,5076.0,0.3492647058823529,0.4973821989528796,82.682,0.8703368421052632,2005,3,-0.07999999999999996,2.664981949458484,974.0,0.04722792607802875,-0.2160164271047228
3_2006,95.0,1180.0,0.22818791946308725,0.3253588516746411,43.566,0.6406764705882352,2006,3,1.0652173913043477,-0.7675334909377463,1326.0,0.07164404223227752,0.5169847203095284
3_2007,68.0,6055.0,0.26,0.35826771653543305,101.706,1.1176483516483515,2007,3,-0.28421052631578947,4.13135593220339,1145.0,0.059388646288209605,-0.17105952654562162
3_2008,91.0,4072.0,0.2,0.3205128205128205,95.67799999999998,1.2757066666666663,2008,3,0.33823529411764697,-0.3274979355904212,1673.0,0.05439330543933055,-0.08411272458774299
3_2009,75.0,2604.0,0.2258823529411765,0.36641221374045796,104.42399999999996,1.0877499999999996,2009,3,-0.17582417582417587,-0.36051080550098236,1850.0,0.04054054054054054,-0.25467775467775466
3_2010,96.0,2618.0,0.234338747099768,0.3713235294117647,134.153,1.3282475247524752,2010,3,0.28,0.005376344086021501,2022.0,0.04747774480712166,0.17111770524233427
3_2011,101.0,2808.0,0.22929936305732485,0.3540983606557377,128.16000000000003,1.1866666666666672,2011,3,0.05208333333333326,0.07257448433919023,2397.0,0.042136003337505216,-0.11251042970379643
3_2012,108.0,1723.0,0.20502092050209209,0.31921824104234525,78.81400000000002,0.8042244897959185,2012,3,0.06930693069306937,-0.38639601139601143,2522.0,0.04282315622521808,0.01630797496878955
3_2013,98.0,2657.0,0.263254113345521,0.4114285714285714,134.54399999999998,0.9343333333333336,2013,3,-0.09259259259259256,0.5420777713290772,2827.0,0.034665723381676686,-0.19049116325380921
3_2014,144.0,2266.0,0.2329931972789116,0.3614775725593667,161.6589999999999,1.1799927007299262,2014,3,0.4693877551020409,-0.1471584493789989,3155.0,0.045641838351822506,0.31662731653675746
3_2015,137.0,1535.0,0.2232854864433812,0.332541567695962,164.84400000000002,1.1774571428571428,2015,3,-0.04861111111111116,-0.32259488084730803,3537.0,0.038733389878428046,-0.15136218703860782
3_2016,140.0,1772.0,0.2265275707898659,0.3543123543123543,169.922,1.1179078947368422,2016,3,0.021897810218978186,0.15439739413680775,3669.0,0.03815753611338239,-0.014867115087346505
3_2017,152.0,860.0,0.22357723577235766,0.3610503282275711,179.135,1.0856666666666666,2017,3,0.08571428571428563,-0.5146726862302483,3938.0,0.038598273235144746,0.0115504607124719
3_2018,165.0,211.0,0.19621109607577808,0.31385281385281383,0.0,0.0,2018,3,0.08552631578947367,-0.7546511627906977,4194.0,0.03934191702432046,0.019266245011670735
4_2002,63.0,3801.0,0.3491379310344828,0.5625,62.89099999999999,0.776432098765432,2002,4,,,587.0,0.10732538330494037,
4_2003,81.0,4174.0,0.31272727272727274,0.3739130434782609,65.2,0.7581395348837209,2003,4,0.2857142857142858,0.09813207050776107,715.0,0.11328671328671329,0.05554445554445553
4_2004,86.0,3579.0,0.2966360856269113,0.3674242424242424,46.759999999999984,0.4820618556701029,2004,4,0.06172839506172845,-0.1425491135601341,830.0,0.10361445783132531,-0.085378551242005
4_2005,97.0,8055.0,0.29067245119305857,0.4227129337539432,92.53100000000002,0.6905298507462688,2005,4,0.12790697674418605,1.2506286672254818,974.0,0.09958932238193019,-0.038847237476720364
4_2006,134.0,3384.0,0.2055888223552894,0.3083832335329341,42.31699999999999,0.4108446601941747,2006,4,0.38144329896907214,-0.5798882681564246,1326.0,0.10105580693815988,0.01472531915224451
4_2007,103.0,5846.0,0.3103448275862069,0.4436619718309859,136.372,0.7215449735449735,2007,4,-0.23134328358208955,0.7275413711583925,1145.0,0.08995633187772925,-0.10983510395620166
4_2008,189.0,8366.0,0.2654494382022472,0.39293139293139295,144.60799999999992,0.7651216931216926,2008,4,0.8349514563106797,0.43106397536777274,1673.0,0.11297071129707113,0.2558394605354024
4_2009,189.0,8280.0,0.25273390036452004,0.3549488054607509,177.5889999999999,0.8537932692307689,2009,4,0.0,-0.01027970356203678,1850.0,0.10216216216216216,-0.0956756756756757
4_2010,208.0,9004.0,0.2762605042016807,0.3984848484848485,232.855,0.8853802281368822,2010,4,0.10052910052910047,0.08743961352657004,2022.0,0.10286844708209693,0.006913370909414462
4_2011,263.0,7915.0,0.2513227513227513,0.37698412698412703,225.60100000000008,0.7915824561403513,2011,4,0.26442307692307687,-0.12094624611283877,2397.0,0.10972048393825615,0.0666097044382401
4_2012,285.0,6896.0,0.26229508196721313,0.3800904977375565,203.46400000000025,0.6055476190476197,2012,4,0.08365019011406849,-0.12874289324068222,2522.0,0.11300555114988105,0.02994032740024677
4_2013,336.0,6829.0,0.2546075085324232,0.375251509054326,271.82100000000014,0.7287426273458448,2013,4,0.17894736842105252,-0.00971577726218098,2827.0,0.11885390873717722,0.05175283450933654
4_2014,373.0,7187.0,0.25356294536817103,0.3758802816901409,320.9489999999998,0.7516370023419199,2014,4,0.11011904761904767,0.052423488065602486,3155.0,0.11822503961965135,-0.005291110104897689
4_2015,427.0,5808.0,0.23766094420600856,0.3563958165728077,313.6719999999994,0.7080632054176059,2015,4,0.14477211796246658,-0.19187421733685817,3537.0,0.12072377721232683,0.021135434597563396
4_2016,443.0,4073.0,0.22598039215686275,0.34635612321562737,376.30300000000017,0.8162754880694146,2016,4,0.0374707259953162,-0.2987258953168044,3669.0,0.12074134641591715,0.00014553225550106852
4_2017,461.0,2443.0,0.22298221614227087,0.35104091888011485,425.0029999999999,0.8691267893660529,2017,4,0.040632054176072296,-0.4001964154186104,3938.0,0.11706449974606399,-0.03045225831081544
4_2018,489.0,722.0,0.21177999133824169,0.339819318971508,0.0,0.0,2018,4,0.06073752711496749,-0.7044617273843634,4194.0,0.11659513590844063,-0.004009446404687145
5_2002,36.0,2337.0,0.2542372881355932,0.4545454545454545,25.66800000000001,0.8556000000000002,2002,5,,,587.0,0.06132879045996593,
5_2003,30.0,1224.0,0.2962962962962963,0.37735849056603776,27.09,0.67725,2003,5,-0.16666666666666663,-0.47625160462130933,715.0,0.04195804195804196,-0.31585081585081576
5_2004,40.0,2195.0,0.24285714285714285,0.3269230769230769,19.127,0.5625588235294118,2004,5,0.33333333333333326,0.7933006535947713,830.0,0.04819277108433735,0.14859437751004023
5_2005,34.0,3604.0,0.3,0.4477611940298508,47.202,0.7867,2005,5,-0.15000000000000002,0.6419134396355353,974.0,0.03490759753593429,-0.2756673511293636
5_2006,60.0,1380.0,0.21904761904761905,0.32857142857142857,32.919999999999995,0.7156521739130434,2006,5,0.7647058823529411,-0.6170921198668147,1326.0,0.04524886877828054,0.2962470055895663
5_2007,46.0,2357.0,0.23404255319148934,0.3416149068322981,47.297,0.8599454545454545,2007,5,-0.23333333333333328,0.7079710144927536,1145.0,0.04017467248908297,-0.11213973799126631
5_2008,55.0,1622.0,0.2641509433962264,0.4093567251461988,38.17100000000001,0.5453000000000001,2008,5,0.19565217391304346,-0.31183708103521424,1673.0,0.0328750747160789,-0.18169650978455776
5_2009,70.0,2799.0,0.2524271844660194,0.3842364532019704,60.581999999999994,0.7766923076923076,2009,5,0.2727272727272727,0.7256473489519113,1850.0,0.03783783783783784,0.1509582309582309
5_2010,78.0,2440.0,0.25449101796407186,0.3648068669527897,78.66400000000002,0.925458823529412,2010,5,0.11428571428571432,-0.12826009289031792,2022.0,0.03857566765578635,0.019499788045782118
5_2011,85.0,1327.0,0.19101123595505615,0.2943722943722944,79.74199999999998,1.1726764705882349,2011,5,0.08974358974358965,-0.45614754098360655,2397.0,0.03546099290780142,-0.08074195308237853
5_2012,68.0,2460.0,0.22422680412371132,0.3625,101.26000000000002,1.1639080459770117,2012,5,-0.19999999999999996,0.8538055764883195,2522.0,0.02696272799365583,-0.23965107057890567
5_2013,87.0,2946.0,0.2446555819477435,0.3992248062015504,89.56399999999998,0.8695533980582523,2013,5,0.27941176470588225,0.19756097560975605,2827.0,0.0307746727980191,0.14137830583241429
5_2014,103.0,2030.0,0.23608017817371935,0.3581081081081081,135.36299999999994,1.2770094339622635,2014,5,0.1839080459770115,-0.31093007467752887,3155.0,0.03264659270998415,0.06082663897845042
5_2015,106.0,1422.0,0.22055674518201285,0.3301282051282051,110.65,1.074271844660194,2015,5,0.029126213592232997,-0.2995073891625616,3537.0,0.029968900197907832,-0.08202058131651246
5_2016,103.0,1140.0,0.2597402597402597,0.4011461318051576,123.829,0.8844928571428571,2016,5,-0.028301886792452824,-0.19831223628691985,3669.0,0.028073044426274188,-0.06326077230441696
5_2017,140.0,574.0,0.2206896551724138,0.3450134770889488,148.26199999999997,1.1582968749999998,2017,5,0.35922330097087385,-0.4964912280701754,3938.0,0.03555104113763331,0.26637640712598665
5_2018,128.0,161.0,0.24285714285714285,0.36342042755344417,0.0,0.0,2018,5,-0.08571428571428574,-0.7195121951219512,4194.0,0.030519790176442536,-0.1415219020369235
6_2002,40.0,2900.0,0.2987012987012987,0.5348837209302325,28.29400000000001,0.6150869565217393,2002,6,,,587.0,0.06814310051107325,
6_2003,46.0,1701.0,0.22,0.2773109243697479,37.18099999999999,1.1266969696969693,2003,6,0.1499999999999999,-0.413448275862069,715.0,0.06433566433566433,-0.05587412587412588
6_2004,33.0,2255.0,0.2958579881656805,0.3875968992248062,36.947,0.7389399999999999,2004,6,-0.28260869565217395,0.3256907701352145,830.0,0.03975903614457831,-0.38200628601361963
6_2005,50.0,2917.0,0.3045267489711934,0.4713375796178344,72.15599999999998,0.9750810810810808,2005,6,0.5151515151515151,0.2935698447893569,974.0,0.0513347022587269,0.2911455416588886
6_2006,74.0,8189.0,0.2481481481481481,0.3507853403141361,53.839,0.8035671641791045,2006,6,0.48,1.8073363044223516,1326.0,0.05580693815987934,0.08711915535444947
6_2007,67.0,2567.0,0.2679738562091503,0.36771300448430494,90.804,1.107365853658537,2007,6,-0.09459459459459463,-0.6865307119306386,1145.0,0.05851528384279476,0.04853062669656549
6_2008,82.0,2832.0,0.24376731301939056,0.3713080168776372,63.581,0.7225113636363636,2008,6,0.22388059701492535,0.10323334631865988,1673.0,0.049013747758517634,-0.16237699726115384
6_2009,88.0,3863.0,0.21065989847715733,0.32806324110671936,124.42600000000002,1.4991084337349398,2009,6,0.07317073170731714,0.3640536723163841,1850.0,0.04756756756756757,-0.02950560316413975
6_2010,83.0,2544.0,0.21375921375921372,0.3372093023255814,120.40899999999998,1.3840114942528734,2010,6,-0.05681818181818177,-0.34144447320735183,2022.0,0.0410484668644906,-0.13704927614423168
6_2011,87.0,2072.0,0.24107142857142855,0.3884892086330936,148.21999999999997,1.3724074074074069,2011,6,0.04819277108433728,-0.1855345911949685,2397.0,0.03629536921151439,-0.11579233077491446
6_2012,108.0,1551.0,0.2294736842105263,0.3585526315789473,118.97399999999998,1.091504587155963,2012,6,0.24137931034482762,-0.2514478764478765,2522.0,0.04282315622521808,0.17985178703273275
6_2013,109.0,1840.0,0.2053388090349076,0.3154574132492113,98.863,0.98863,2013,6,0.0092592592592593,0.18633139909735652,2827.0,0.03855677396533427,-0.09962792647617558
6_2014,100.0,2008.0,0.25735294117647056,0.4011461318051576,144.42599999999996,1.0316142857142854,2014,6,-0.08256880733944949,0.09130434782608687,3155.0,0.03169572107765452,-0.17794675700431806
6_2015,140.0,1503.0,0.22146507666098808,0.35135135135135137,224.72400000000007,1.7286461538461546,2015,6,0.3999999999999999,-0.25149402390438247,3537.0,0.03958156629912355,0.24879841673734804
6_2016,130.0,1890.0,0.2444794952681388,0.3647058823529412,238.18300000000008,1.5366645161290329,2016,6,-0.0714285714285714,0.2574850299401197,3669.0,0.035431997819569364,-0.1048358836584512
6_2017,155.0,742.0,0.2268041237113402,0.3507972665148064,228.44600000000008,1.4834155844155852,2017,6,0.1923076923076923,-0.6074074074074074,3938.0,0.0393600812595226,0.11086260108606494
6_2018,154.0,230.0,0.2079343365253078,0.3297180043383948,0.0,0.0,2018,6,-0.006451612903225823,-0.6900269541778976,4194.0,0.03671912255603243,-0.06709738951189881
7_2002,42.0,6414.0,0.3618421052631579,0.5670103092783505,55.73,1.013272727272727,2002,7,,,587.0,0.07155025553662692,
7_2003,55.0,9405.0,0.3434343434343434,0.4121212121212121,73.56099999999998,1.0817794117647055,2003,7,0.30952380952380953,0.4663236669784845,715.0,0.07692307692307693,0.07509157509157505
7_2004,68.0,8872.0,0.3796992481203008,0.4508928571428572,72.87299999999998,0.7215148514851484,2004,7,0.23636363636363633,-0.05667198298777243,830.0,0.0819277108433735,0.06506024096385543
7_2005,101.0,19658.0,0.3316582914572864,0.4385382059800664,128.13000000000002,0.9706818181818184,2005,7,0.4852941176470589,1.2157348963029757,974.0,0.10369609856262833,0.265702379514434
7_2006,132.0,7315.0,0.22776572668112804,0.3106508875739645,89.20900000000002,0.8496095238095239,2006,7,0.306930693069307,-0.6278868653983112,1326.0,0.09954751131221719,-0.04000716813762828
7_2007,105.0,13932.0,0.31186440677966104,0.4370546318289785,226.16600000000008,1.2291630434782614,2007,7,-0.20454545454545459,0.9045796308954204,1145.0,0.09170305676855896,-0.07880111155220315
7_2008,184.0,12795.0,0.2897959183673469,0.4243027888446215,248.23999999999995,1.1654460093896712,2008,7,0.7523809523809524,-0.08161068044788977,1673.0,0.10998206814106395,0.1993282668716021
7_2009,213.0,13431.0,0.2505910165484633,0.3481116584564861,254.14000000000007,1.1987735849056609,2009,7,0.15760869565217384,0.04970691676436112,1850.0,0.11513513513513514,0.0468537015276147
